Date,Amount
15/4/2022,23300
16/4/2022,97850
17/4/2022,315950
18/4/2022,83850
19/4/2022,96450
20/4/2022,58900
21/4/2022,281300
22/4/2022,169900
23/4/2022,52800
24/4/2022,75250
25/4/2022,208600
26/4/2022,135350
27/4/2022,165550
28/4/2022,207650
29/4/2022,289500
30/4/2022,182450
1/5/2022,365000
2/5/2022,367440
3/5/2022,10000
4/5/2022,144250
5/5/2022,234100
6/5/2022,149900
7/5/2022,313200
8/5/2022,236800
9/5/2022,165750
10/5/2022,99050
11/5/2022,144600
12/5/2022,206000
13/5/2022,0
14/5/2022,138950
15/5/2022,49700
16/5/2022,202750
17/5/2022,137600
18/5/2022,120800
19/5/2022,69700
20/5/2022,0
21/5/2022,179600
22/5/2022,97050
23/5/2022,267500
24/5/2022,113800
25/5/2022,168580
26/5/2022,170450
27/5/2022,0
28/5/2022,259000
29/5/2022,35550
30/5/2022,191700
31/5/2022,170400
1/6/2022,112000
2/6/2022,134400
3/6/2022,0
4/6/2022,50500
5/6/2022,185000
6/6/2022,75150
7/6/2022,39600
8/6/2022,360500
9/6/2022,179950
10/6/2022,0
11/6/2022,500800
12/6/2022,184500
13/6/2022,107300
14/6/2022,119300
15/6/2022,147300
16/6/2022,181790
17/6/2022,0
18/6/2022,22450
19/6/2022,190700
20/6/2022,171000
21/6/2022,103600
22/6/2022,155700
23/6/2022,329900
24/6/2022,75500
25/6/2022,153700
26/6/2022,351000
27/6/2022,360100
28/6/2022,811900
29/6/2022,257000
30/6/2022,307850
1/7/2022,19000
2/7/2022,370840
3/7/2022,876400
4/7/2022,647600
5/7/2022,459300
6/7/2022,599950
7/7/2022,787700
8/7/2022,972350
9/7/2022,894400
10/7/2022,91000
11/7/2022,311450
12/7/2022,558175
13/7/2022,402500
14/7/2022,345600
15/7/2022,160750
16/7/2022,270800
17/7/2022,341300
18/7/2022,365300
19/7/2022,188500
20/7/2022,194700
21/7/2022,365900
22/7/2022,0
23/7/2022,474100
24/7/2022,154050
25/7/2022,210300
26/7/2022,94200
27/7/2022,138850
28/7/2022,79900
29/7/2022,0
30/7/2022,188700
31/7/2022,711800
1/8/2022,175290
2/8/2022,144600
3/8/2022,65150
4/8/2022,239900
5/8/2022,55700
6/8/2022,147050
7/8/2022,194600
8/8/2022,159000
9/8/2022,111000
10/8/2022,198100
11/8/2022,182850
12/8/2022,0
13/8/2022,73700
14/8/2022,230100
15/8/2022,110300
16/8/2022,160750
17/8/2022,205300
18/8/2022,119400
19/8/2022,0
20/8/2022,110300
21/8/2022,100300
22/8/2022,114750
23/8/2022,192750
24/8/2022,144800
25/8/2022,211500
26/8/2022,0
27/8/2022,251150
28/8/2022,135600
29/8/2022,79400
30/8/2022,287800
31/8/2022,262900
1/9/2022,181300
2/9/2022,0
3/9/2022,229900
4/9/2022,76050
5/9/2022,114900
6/9/2022,84050
7/9/2022,175912
8/9/2022,208500
9/9/2022,0
10/9/2022,171065
11/9/2022,56100
12/9/2022,65240
13/9/2022,168250
14/9/2022,90800
15/9/2022,269700
16/9/2022,0
17/9/2022,102700
18/9/2022,150000
19/9/2022,169900
20/9/2022,118200
21/9/2022,93500
22/9/2022,309200
23/9/2022,69200
24/9/2022,95000
25/9/2022,26950
26/9/2022,161300
27/9/2022,130750
28/9/2022,91450
29/9/2022,359700
30/9/2022,29700
1/10/2022,95900
2/10/2022,132300
3/10/2022,68100
4/10/2022,42300
5/10/2022,76000
6/10/2022,197700
7/10/2022,13000
8/10/2022,124300
9/10/2022,59300
10/10/2022,53500
11/10/2022,209050
12/10/2022,148200
13/10/2022,107800
14/10/2022,0
15/10/2022,118000
16/10/2022,66900
17/10/2022,393600
18/10/2022,79850
19/10/2022,115950
20/10/2022,135870
21/10/2022,0
22/10/2022,133800
23/10/2022,49000
24/10/2022,7700
25/10/2022,160000
26/10/2022,71880
27/10/2022,97700
28/10/2022,0
29/10/2022,121150
30/10/2022,81400
31/10/2022,41900
1/11/2022,83150
2/11/2022,169000
3/11/2022,81890
4/11/2022,0
5/11/2022,41800
6/11/2022,100300
7/11/2022,49000
8/11/2022,131400
9/11/2022,43400
10/11/2022,91650
11/11/2022,0
12/11/2022,130850
13/11/2022,152800
14/11/2022,150900
15/11/2022,113000
16/11/2022,79500
17/11/2022,210000
18/11/2022,0
19/11/2022,120000
20/11/2022,96400
21/11/2022,187600
22/11/2022,116100
23/11/2022,72000
24/11/2022,270150
25/11/2022,0
26/11/2022,108450
27/11/2022,84300
28/11/2022,111800
29/11/2022,116500
30/11/2022,480250
1/12/2022,131290
2/12/2022,0
3/12/2022,198300
4/12/2022,118120
5/12/2022,103400
6/12/2022,73400
7/12/2022,77900
8/12/2022,137300
9/12/2022,165700
10/12/2022,0
11/12/2022,292000
12/12/2022,127250
13/12/2022,124100
14/12/2022,18800
15/12/2022,22400
16/12/2022,0
17/12/2022,54500
18/12/2022,90500
19/12/2022,91250
20/12/2022,32350
21/12/2022,55200
22/12/2022,112260
23/12/2022,0
24/12/2022,137000
25/12/2022,46550
26/12/2022,58150
27/12/2022,63050
28/12/2022,38700
29/12/2022,369550
30/12/2022,0
31/12/2022,73150
1/1/2023,64800
2/1/2023,86880
3/1/2023,58000
4/1/2023,144200
5/1/2023,53550
6/1/2023,0
7/1/2023,144500
8/1/2023,57600
9/1/2023,77450
10/1/2023,90400
11/1/2023,75800
12/1/2023,85100
13/1/2023,0
14/1/2023,149500
15/1/2023,74200
16/1/2023,78200
17/1/2023,111300
18/1/2023,61800
19/1/2023,243900
20/1/2023,0
21/1/2023,70500
22/1/2023,125200
23/1/2023,97300
24/1/2023,107750
25/1/2023,130300
26/1/2023,130500
27/1/2023,0
28/1/2023,189200
29/1/2023,35750
30/1/2023,89900
31/1/2023,292850
1/2/2023,80300
2/2/2023,54450
3/2/2023,0
4/2/2023,78700
5/2/2023,94600
6/2/2023,175200
7/2/2023,104100
8/2/2023,100000
9/2/2023,88640
10/2/2023,0
11/2/2023,198250
12/2/2023,135200
13/2/2023,70300
14/2/2023,44600
15/2/2023,134700
16/2/2023,108550
17/2/2023,0
18/2/2023,224270
19/2/2023,114100
20/2/2023,191600
21/2/2023,105050
22/2/2023,145900
23/2/2023,130850
24/2/2023,0
25/2/2023,129600
26/2/2023,170900
27/2/2023,325300
28/2/2023,136800
1/3/2023,100400
2/3/2023,59900
3/3/2023,0
4/3/2023,124700
5/3/2023,159250
6/3/2023,315200
7/3/2023,206600
8/3/2023,212500
9/3/2023,430450
10/3/2023,0
11/3/2023,83550
12/3/2023,112600
13/3/2023,256800
14/3/2023,248600
15/3/2023,324600
16/3/2023,443400
17/3/2023,60100
18/3/2023,741400
19/3/2023,329300
20/3/2023,216800
21/3/2023,224500
22/3/2023,810800
23/3/2023,630000
24/3/2023,14700
25/3/2023,212800
26/3/2023,90800
27/3/2023,191600
28/3/2023,146900
29/3/2023,216400
30/3/2023,209500
31/3/2023,87400
1/4/2023,67550
2/4/2023,48650
3/4/2023,204650
4/4/2023,41200
5/4/2023,68000
6/4/2023,152800
7/4/2023,23800
8/4/2023,139700
9/4/2023,449700
10/4/2023,164300
11/4/2023,160100
12/4/2023,263550
13/4/2023,222850
14/4/2023,114600
15/4/2023,159750
16/4/2023,513850
17/4/2023,728350
18/4/2023,430800
19/4/2023,346450
20/4/2023,258400
21/4/2023,151900
22/4/2023,136900
23/4/2023,171250
24/4/2023,193500
25/4/2023,350810
26/4/2023,208300
27/4/2023,224250
28/4/2023,78950
29/4/2023,345150
30/4/2023,287100
1/5/2023,83450
2/5/2023,165900
3/5/2023,205200
4/5/2023,182300
5/5/2023,0
6/5/2023,93050
7/5/2023,235550
8/5/2023,144000
9/5/2023,181900
10/5/2023,223500
11/5/2023,376750
12/5/2023,0
13/5/2023,529323
14/5/2023,286900
15/5/2023,107500
16/5/2023,157700
17/5/2023,253550
18/5/2023,367200
19/5/2023,0
20/5/2023,142200
21/5/2023,161450
22/5/2023,128900
23/5/2023,109600
24/5/2023,42200
25/5/2023,192100
26/5/2023,0
27/5/2023,164230
28/5/2023,175050
29/5/2023,186450
30/5/2023,94850
31/5/2023,180180
1/6/2023,308650
2/6/2023,0
3/6/2023,305050
4/6/2023,391810
5/6/2023,303850
6/6/2023,284950
7/6/2023,294220
8/6/2023,156150
9/6/2023,0
10/6/2023,262000
11/6/2023,568350
12/6/2023,192800
13/6/2023,558200
14/6/2023,431400
15/6/2023,296600
16/6/2023,102400
17/6/2023,161500
18/6/2023,250200
19/6/2023,209400
20/6/2023,223300
21/6/2023,196000
22/6/2023,556850
23/6/2023,276200
24/6/2023,554650
25/6/2023,770900
26/6/2023,910800
27/6/2023,1110200
28/6/2023,789950
29/6/2023,47700
30/6/2023,62000
1/7/2023,266500
2/7/2023,148600
3/7/2023,131700
4/7/2023,289300
5/7/2023,246800
6/7/2023,267100
7/7/2023,0
8/7/2023,160050
9/7/2023,273900
10/7/2023,178060
11/7/2023,183150
12/7/2023,126100
13/7/2023,277750
14/7/2023,0
15/7/2023,198100
16/7/2023,227150
17/7/2023,103300
18/7/2023,211200
19/7/2023,132600
20/7/2023,203900
21/7/2023,0
22/7/2023,146500
23/7/2023,106200
24/7/2023,285000
25/7/2023,278700
26/7/2023,226700
27/7/2023,214650
28/7/2023,0
29/7/2023,187700
30/7/2023,349000
31/7/2023,303700
1/8/2023,355150
2/8/2023,87400
3/8/2023,145500
4/8/2023,0
5/8/2023,201700
6/8/2023,56400
7/8/2023,67350
8/8/2023,218800
9/8/2023,80000
10/8/2023,190300
11/8/2023,0
12/8/2023,211200
13/8/2023,190100
14/8/2023,84000
15/8/2023,187000
16/8/2023,191800
17/8/2023,80600
18/8/2023,0
19/8/2023,78100
20/8/2023,105200
21/8/2023,135850
22/8/2023,178000
23/8/2023,128200
24/8/2023,262700
25/8/2023,0
26/8/2023,87350
27/8/2023,127200
28/8/2023,87400
29/8/2023,124900
30/8/2023,163900
31/8/2023,144500
1/9/2023,0
2/9/2023,222400
3/9/2023,132900
4/9/2023,160400
5/9/2023,103100
6/9/2023,80800
7/9/2023,54800
8/9/2023,0
9/9/2023,270000
10/9/2023,225400
11/9/2023,247500
12/9/2023,56000
13/9/2023,160400
14/9/2023,240600
15/9/2023,0
16/9/2023,74200
17/9/2023,286500
18/9/2023,201400
19/9/2023,165000
20/9/2023,145800
21/9/2023,164300
22/9/2023,0
23/9/2023,62600
24/9/2023,144300
25/9/2023,123000
26/9/2023,138700
27/9/2023,139700
28/9/2023,135800
29/9/2023,0
30/9/2023,172800
1/10/2023,54150
2/10/2023,118650
3/10/2023,95550
4/10/2023,121700
5/10/2023,144800
6/10/2023,0
7/10/2023,143250
8/10/2023,164700
9/10/2023,121800
10/10/2023,109800
11/10/2023,133000
12/10/2023,92500
13/10/2023,0
14/10/2023,136950
15/10/2023,164700
16/10/2023,80300
17/10/2023,100800
18/10/2023,71000
19/10/2023,58600
20/10/2023,57800
21/10/2023,15900
22/10/2023,51000
23/10/2023,41900
24/10/2023,119600
25/10/2023,158700
26/10/2023,118500
27/10/2023,0
28/10/2023,157650
29/10/2023,139950
30/10/2023,130900
31/10/2023,46750
1/11/2023,101900
2/11/2023,37900
3/11/2023,0
4/11/2023,101000
5/11/2023,35400
6/11/2023,102900
7/11/2023,125600
8/11/2023,123800
9/11/2023,149700
10/11/2023,0
11/11/2023,56000
12/11/2023,55000
13/11/2023,40800
14/11/2023,117300
15/11/2023,59900
16/11/2023,101300
17/11/2023,0
18/11/2023,36450
19/11/2023,161650
20/11/2023,112000
21/11/2023,59700
22/11/2023,50150
23/11/2023,89800
24/11/2023,0
25/11/2023,58000
26/11/2023,135000
27/11/2023,71500
28/11/2023,29500
29/11/2023,67500
30/11/2023,161400
1/12/2023,0
2/12/2023,145830
3/12/2023,112800
4/12/2023,153500
5/12/2023,111000
6/12/2023,163100
7/12/2023,58300
8/12/2023,0
9/12/2023,132800
10/12/2023,399350
11/12/2023,38250
12/12/2023,75900
13/12/2023,50650
14/12/2023,76800
15/12/2023,0
16/12/2023,113720
17/12/2023,128350
18/12/2023,205360
19/12/2023,204800
20/12/2023,57400
21/12/2023,45700
22/12/2023,0
23/12/2023,77550
24/12/2023,84900
25/12/2023,103900
26/12/2023,43800
27/12/2023,118350
28/12/2023,176500
29/12/2023,0
30/12/2023,109750
31/12/2023,99800
1/1/2024,69300
2/1/2024,59550
3/1/2024,16850
4/1/2024,232600
5/1/2024,0
6/1/2024,171900
7/1/2024,9000
8/1/2024,127950
9/1/2024,134200
10/1/2024,89100
11/1/2024,129300
12/1/2024,0
13/1/2024,104400
14/1/2024,131000
15/1/2024,117300
16/1/2024,76100
17/1/2024,88600
18/1/2024,191650
19/1/2024,0
20/1/2024,110900
21/1/2024,124100
22/1/2024,49000
23/1/2024,98000
24/1/2024,69800
25/1/2024,130900
26/1/2024,0
27/1/2024,98000
28/1/2024,74000
29/1/2024,84000
30/1/2024,51700
31/1/2024,105500
1/2/2024,151400
2/2/2024,0
3/2/2024,67950
4/2/2024,45600
5/2/2024,118150
6/2/2024,111200
7/2/2024,157300
8/2/2024,265800
9/2/2024,0
10/2/2024,252700
11/2/2024,183900
12/2/2024,286100
13/2/2024,289000
14/2/2024,58600
15/2/2024,82500
16/2/2024,0
17/2/2024,107650
18/2/2024,69950
19/2/2024,114850
20/2/2024,84950
21/2/2024,204050
22/2/2024,42350
23/2/2024,0
24/2/2024,204950
25/2/2024,196700
26/2/2024,128200
27/2/2024,136600
28/2/2024,102700
29/2/2024,248150
1/3/2024,0
2/3/2024,151000
3/3/2024,327000
4/3/2024,412700
5/3/2024,245200
6/3/2024,248800
7/3/2024,153000
8/3/2024,0
9/3/2024,320350
10/3/2024,313600
11/3/2024,266400
12/3/2024,163700
13/3/2024,215600
14/3/2024,147700
15/3/2024,0
16/3/2024,177100
17/3/2024,157000
18/3/2024,130300
19/3/2024,102900
20/3/2024,218150
21/3/2024,188500
22/3/2024,10400
23/3/2024,86700
24/3/2024,55400
25/3/2024,109750
26/3/2024,41600
27/3/2024,128050
28/3/2024,169600
29/3/2024,73300
30/3/2024,149700
31/3/2024,249000
1/4/2024,150800
2/4/2024,132400
3/4/2024,287300
4/4/2024,228750
5/4/2024,176650
6/4/2024,277500
7/4/2024,319100
8/4/2024,327900
9/4/2024,507500
10/4/2024,268600
11/4/2024,73500
12/4/2024,0
13/4/2024,208800
14/4/2024,0
15/4/2024,258650
16/4/2024,216170
17/4/2024,235800
18/4/2024,233000
19/4/2024,0
20/4/2024,209900
21/4/2024,234900
22/4/2024,290400
23/4/2024,271800
24/4/2024,336100
25/4/2024,320400
26/4/2024,0
27/4/2024,582650
28/4/2024,367700
29/4/2024,451000
30/4/2024,496000
1/4/2022,0
2/4/2022,239400
3/4/2022,274140
4/4/2022,177000
5/4/2022,106000
6/4/2022,77650
7/4/2022,89400
8/4/2022,45600
9/4/2022,218250
10/4/2022,79450
11/4/2022,220900
12/4/2022,180100
13/4/2022,360300
14/4/2022,58750
